k,seed,episode_idx,T_high,T_low,T_pick_min,T_wait_max,H_relation,T_high_E,T_low_E,E_pick_min,E_wait_max,E_relation,U_cut
2,160,118,-0.011512,-0.018356,-0.018356,-0.011512,overlap,0.511042,0.496553,0.511042,0.496553,gap,-0.001187
2,161,119,-0.005538,-0.018784,-0.018784,-0.005538,overlap,0.509192,0.492122,0.509192,0.492122,gap,-0.001755
2,162,120,-0.012146,-0.012146,-0.012146,-0.012146,touch,0.505236,0.491849,0.505236,0.491849,gap,-0.001515
2,163,121,-0.005706,-0.024212,-0.024212,-0.005706,overlap,0.499464,0.499066,0.499464,0.499066,gap,-0.001897
2,164,122,-0.005173,-0.015346,-0.015346,-0.005173,overlap,0.508864,0.501855,0.508864,0.501855,gap,-0.000870
2,165,123,-0.007174,-0.027067,-0.027067,-0.007174,overlap,0.499371,0.499098,0.499371,0.499098,gap,-0.001929
2,166,124,-0.005227,-0.021210,-0.021210,-0.005227,overlap,0.498055,0.497122,0.498055,0.497122,gap,-0.001199
2,167,125,-0.005797,-0.015538,-0.015538,-0.005797,overlap,0.504021,0.491715,0.504021,0.491715,gap,-0.001476
2,168,126,-0.005479,-0.019757,-0.019757,-0.005479,overlap,0.498806,0.497136,0.498806,0.497136,gap,-0.001527
2,169,127,-0.012385,-0.021329,-0.021329,-0.012385,overlap,0.517994,0.493109,0.517994,0.493109,gap,-0.002227
2,170,128,-0.015052,-0.025073,-0.025073,-0.015052,overlap,0.502424,0.501663,0.501663,0.502424,overlap,-0.001272
2,171,129,-0.002961,-0.030270,-0.030270,-0.002961,overlap,0.503119,0.496087,0.503119,0.496087,gap,-0.001240
2,172,130,-0.007329,-0.015673,-0.015673,-0.007329,overlap,0.500763,0.499923,0.500763,0.499923,gap,-0.000801
2,173,131,-0.013151,-0.015375,-0.015375,-0.013151,overlap,0.503744,0.486500,0.503744,0.486500,gap,-0.001559
2,174,132,-0.005856,-0.019979,-0.019979,-0.005856,overlap,0.504214,0.500640,0.504214,0.500640,gap,-0.001331
2,175,133,-0.007439,-0.028652,-0.028652,-0.007439,overlap,0.503458,0.496154,0.503458,0.496154,gap,-0.000811
2,176,134,-0.018416,-0.019506,-0.019506,-0.018416,overlap,0.511477,0.503862,0.511477,0.503862,gap,-0.001044
2,177,135,-0.004292,-0.024248,-0.024248,-0.004292,overlap,0.511899,0.496900,0.511899,0.496900,gap,-0.001719
2,178,136,-0.005290,-0.017389,-0.017389,-0.005290,overlap,0.506884,0.494506,0.506884,0.494506,gap,-0.001242
2,179,137,-0.005382,-0.016184,-0.016184,-0.005382,overlap,0.505613,0.490612,0.505613,0.490612,gap,-0.001387
2,180,138,-0.003705,-0.022348,-0.022348,-0.003705,overlap,0.503164,0.496814,0.503164,0.496814,gap,-0.000754
2,181,139,-0.016078,-0.023110,-0.023110,-0.016078,overlap,0.500459,0.495934,0.500459,0.495934,gap,-0.000922
2,182,140,-0.007485,-0.022879,-0.022879,-0.007485,overlap,0.518483,0.504201,0.518483,0.504201,gap,-0.001746
2,183,141,-0.011026,-0.018867,-0.018867,-0.011026,overlap,0.504237,0.491807,0.504237,0.491807,gap,-0.001519
2,184,142,-0.002842,-0.019705,-0.019705,-0.002842,overlap,0.505614,0.500409,0.505614,0.500409,gap,-0.001047
2,185,143,-0.002217,-0.020671,-0.020671,-0.002217,overlap,0.508076,0.496732,0.508076,0.496732,gap,-0.001423
2,186,144,-0.007251,-0.022308,-0.022308,-0.007251,overlap,0.509175,0.501800,0.509175,0.501800,gap,-0.001097
2,187,145,-0.007979,-0.019181,-0.019181,-0.007979,overlap,0.502430,0.499036,0.502430,0.499036,gap,-0.000940
2,188,146,-0.004284,-0.019779,-0.019779,-0.004284,overlap,0.502764,0.501966,0.501966,0.502764,overlap,-0.001942
2,189,147,-0.011645,-0.020714,-0.020714,-0.011645,overlap,0.504113,0.494566,0.504113,0.494566,gap,-0.001025
2,190,148,-0.001869,-0.018904,-0.018904,-0.001869,overlap,0.507489,0.498047,0.507489,0.498047,gap,-0.000918
2,191,149,-0.005418,-0.025545,-0.025545,-0.005418,overlap,0.506152,0.493511,0.506152,0.493511,gap,-0.001698
2,192,150,-0.006284,-0.022583,-0.022583,-0.006284,overlap,0.502099,0.499108,0.502099,0.499108,gap,-0.000589
2,193,151,-0.003461,-0.021592,-0.021592,-0.003461,overlap,0.509737,0.490983,0.509737,0.490983,gap,-0.001686
2,194,152,-0.006934,-0.021834,-0.021834,-0.006934,overlap,0.505412,0.497424,0.505412,0.497424,gap,-0.001019
2,195,153,-0.010151,-0.024224,-0.024224,-0.010151,overlap,0.499502,0.486131,0.499502,0.486131,gap,-0.001484
2,196,154,-0.006882,-0.017190,-0.017190,-0.006882,overlap,0.505834,0.500112,0.505834,0.500112,gap,-0.000717
2,197,155,-0.002684,-0.026100,-0.026100,-0.002684,overlap,0.502086,0.492809,0.502086,0.492809,gap,-0.001136
2,198,156,-0.001827,-0.018650,-0.018650,-0.001827,overlap,0.510554,0.486170,0.510554,0.486170,gap,-0.001906
2,199,157,-0.006500,-0.030872,-0.030872,-0.006500,overlap,0.499507,0.499356,0.499507,0.499356,gap,-0.002289
2,200,158,-0.001869,-0.019346,-0.019346,-0.001869,overlap,0.509967,0.492516,0.509967,0.492516,gap,-0.001779
2,201,159,-0.007552,-0.021233,-0.021233,-0.007552,overlap,0.505878,0.504356,0.505878,0.504356,gap,-0.000913
2,202,160,-0.001749,-0.024019,-0.024019,-0.001749,overlap,0.510020,0.498072,0.510020,0.498072,gap,-0.001600
2,203,161,-0.006189,-0.027890,-0.027890,-0.006189,overlap,0.506323,0.496060,0.506323,0.496060,gap,-0.001450
2,204,162,-0.007919,-0.027424,-0.027424,-0.007919,overlap,0.499884,0.498419,0.498419,0.499884,overlap,-0.001477
2,205,163,-0.010096,-0.016785,-0.010096,-0.016785,gap,0.501672,0.488278,0.501672,0.488278,gap,-0.001670
2,206,164,-0.007485,-0.020511,-0.020511,-0.007485,overlap,0.501991,0.497433,0.501991,0.497433,gap,-0.000816
2,207,165,-0.011266,-0.026882,-0.026882,-0.011266,overlap,0.501267,0.500085,0.501267,0.500085,gap,-0.000970
2,208,166,-0.009241,-0.023704,-0.023704,-0.009241,overlap,0.507280,0.500839,0.507280,0.500839,gap,-0.001220
2,209,167,-0.016930,-0.026844,-0.026844,-0.016930,overlap,0.504401,0.490734,0.504401,0.490734,gap,-0.001426
2,210,168,-0.012303,-0.019267,-0.019267,-0.012303,overlap,0.501136,0.498332,0.501136,0.498332,gap,-0.000975
2,211,169,-0.003433,-0.020141,-0.020141,-0.003433,overlap,0.505784,0.496276,0.505784,0.496276,gap,-0.001136
2,212,170,-0.012919,-0.018478,-0.018478,-0.012919,overlap,0.504742,0.501315,0.504742,0.501315,gap,-0.000906
2,213,171,-0.010609,-0.018224,-0.018224,-0.010609,overlap,0.512070,0.503258,0.512070,0.503258,gap,-0.001188
2,214,172,-0.005459,-0.021189,-0.021189,-0.005459,overlap,0.505155,0.495647,0.505155,0.495647,gap,-0.001144
2,215,173,-0.002421,-0.028252,-0.028252,-0.002421,overlap,0.507369,0.502936,0.507369,0.502936,gap,-0.001107
2,216,174,-0.007145,-0.014140,-0.014140,-0.007145,overlap,0.504198,0.491711,0.504198,0.491711,gap,-0.001422
2,217,175,-0.006479,-0.015375,-0.015375,-0.006479,overlap,0.508010,0.495175,0.508010,0.495175,gap,-0.001286
2,218,176,-0.004290,-0.022233,-0.022233,-0.004290,overlap,0.505111,0.501913,0.505111,0.501913,gap,-0.000687
2,219,177,-0.007618,-0.016488,-0.016488,-0.007618,overlap,0.500843,0.499583,0.500843,0.499583,gap,-0.001232
2,220,178,-0.011800,-0.014856,-0.014856,-0.011800,overlap,0.504810,0.497802,0.504810,0.497802,gap,-0.001022
2,221,179,-0.012064,-0.019932,-0.019932,-0.012064,overlap,0.499334,0.497471,0.499334,0.497471,gap,-0.001244
2,222,180,-0.004824,-0.020447,-0.020447,-0.004824,overlap,0.520061,0.498065,0.520061,0.498065,gap,-0.002069
2,223,181,-0.011207,-0.019558,-0.019558,-0.011207,overlap,0.510868,0.495545,0.510868,0.495545,gap,-0.001610
2,224,182,-0.007462,-0.021416,-0.021416,-0.007462,overlap,0.504912,0.491923,0.504912,0.491923,gap,-0.001430
2,225,183,-0.007363,-0.019443,-0.019443,-0.007363,overlap,0.499472,0.498845,0.499472,0.498845,gap,-0.001146
2,226,184,-0.010036,-0.030684,-0.030684,-0.010036,overlap,0.505586,0.492701,0.505586,0.492701,gap,-0.001329
2,227,185,-0.007746,-0.024139,-0.024139,-0.007746,overlap,0.499869,0.495927,0.499869,0.495927,gap,-0.000831
2,228,186,-0.004276,-0.018130,-0.018130,-0.004276,overlap,0.495721,0.494330,0.495721,0.494330,gap,-0.001537
2,229,187,-0.003571,-0.021101,-0.021101,-0.003571,overlap,0.509700,0.499455,0.509700,0.499455,gap,-0.001301
2,230,188,-0.000351,-0.016238,-0.016238,-0.000351,overlap,0.502097,0.500835,0.502097,0.500835,gap,-0.000864
2,231,189,-0.010686,-0.020699,-0.020699,-0.010686,overlap,0.506211,0.500282,0.506211,0.500282,gap,-0.000800
2,232,190,0.002121,-0.011861,-0.011861,0.002121,overlap,0.509176,0.497177,0.509176,0.497177,gap,-0.001235
2,233,191,-0.014000,-0.021003,-0.021003,-0.014000,overlap,0.499428,0.496332,0.499428,0.496332,gap,-0.001027
2,234,192,-0.004444,-0.010590,-0.010590,-0.004444,overlap,0.503293,0.503127,0.503127,0.503293,overlap,-0.001814
2,235,193,-0.012199,-0.020174,-0.020174,-0.012199,overlap,0.507529,0.495659,0.507529,0.495659,gap,-0.001166
2,236,194,-0.012516,-0.022331,-0.022331,-0.012516,overlap,0.503576,0.496933,0.503576,0.496933,gap,-0.000856
2,237,195,-0.009420,-0.019716,-0.019716,-0.009420,overlap,0.508168,0.495524,0.508168,0.495524,gap,-0.001284
2,238,196,-0.005927,-0.029842,-0.029842,-0.005927,overlap,0.500152,0.499755,0.500152,0.499755,gap,-0.002211
2,239,197,-0.006519,-0.020424,-0.020424,-0.006519,overlap,0.502737,0.496379,0.502737,0.496379,gap,-0.001265
2,240,198,-0.003952,-0.028083,-0.028083,-0.003952,overlap,0.504134,0.503309,0.504134,0.503309,gap,-0.001492
2,241,199,-0.004896,-0.023006,-0.023006,-0.004896,overlap,0.518800,0.499642,0.518800,0.499642,gap,-0.002053
4,242,200,-0.013276,-0.028393,-0.028393,-0.013276,overlap,0.501766,0.500439,0.500439,0.501766,overlap,-0.001212
4,243,201,-0.007591,-0.018711,-0.018711,-0.007591,overlap,0.513082,0.497712,0.513082,0.497712,gap,-0.001721
4,244,202,-0.009727,-0.020945,-0.020945,-0.009727,overlap,0.499524,0.497784,0.497784,0.499524,overlap,-0.001254
4,245,203,-0.009820,-0.020191,-0.020191,-0.009820,overlap,0.499512,0.498234,0.498234,0.499512,overlap,-0.000781
4,246,204,-0.008698,-0.018145,-0.018145,-0.008698,overlap,0.500047,0.498189,0.500047,0.498189,gap,-0.000798
4,247,205,-0.012303,-0.023909,-0.023909,-0.012303,overlap,0.500726,0.499071,0.500726,0.499071,gap,-0.001087
4,248,206,-0.006369,-0.017785,-0.017785,-0.006369,overlap,0.504556,0.501454,0.504556,0.501454,gap,-0.000975
4,249,207,-0.012644,-0.016049,-0.016049,-0.012644,overlap,0.500614,0.495298,0.500614,0.495298,gap,-0.001167
4,250,208,-0.005583,-0.017441,-0.017441,-0.005583,overlap,0.506891,0.498140,0.506891,0.498140,gap,-0.001029
4,251,209,-0.007683,-0.019981,-0.019981,-0.007683,overlap,0.502229,0.499650,0.502229,0.499650,gap,-0.000943
4,252,210,-0.015113,-0.018230,-0.018230,-0.015113,overlap,0.501389,0.501097,0.501097,0.501389,overlap,-0.002319
4,253,211,-0.014263,-0.018711,-0.018711,-0.014263,overlap,0.501844,0.500217,0.501844,0.500217,gap,-0.001216
4,254,212,-0.004583,-0.024849,-0.024849,-0.004583,overlap,0.501227,0.500916,0.501227,0.500916,gap,-0.001233
4,255,213,-0.005988,-0.025436,-0.025436,-0.005988,overlap,0.502451,0.500778,0.502451,0.500778,gap,-0.000817
4,256,214,-0.013656,-0.023982,-0.023982,-0.013656,overlap,0.501412,0.499770,0.501412,0.499770,gap,-0.000839
4,257,215,-0.011404,-0.027606,-0.027606,-0.011404,overlap,0.501038,0.497878,0.501038,0.497878,gap,-0.000824
4,258,216,-0.008822,-0.015785,-0.015785,-0.008822,overlap,0.505106,0.499187,0.505106,0.499187,gap,-0.001104
4,259,217,-0.001865,-0.021978,-0.021978,-0.001865,overlap,0.500864,0.500864,0.500864,0.500864,touch,-0.001507
4,260,218,-0.009572,-0.017982,-0.017982,-0.009572,overlap,0.510932,0.498051,0.510932,0.498051,gap,-0.001773
4,261,219,0.001471,-0.019292,-0.019292,0.001471,overlap,0.502605,0.499004,0.502605,0.499004,gap,-0.000741
4,262,220,-0.005117,-0.029984,-0.029984,-0.005117,overlap,0.501017,0.499087,0.499087,0.501017,overlap,-0.000973
4,263,221,-0.003586,-0.020034,-0.020034,-0.003586,overlap,0.503975,0.494411,0.503975,0.494411,gap,-0.001286
4,264,222,-0.004060,-0.023709,-0.023709,-0.004060,overlap,0.500201,0.499309,0.500201,0.499309,gap,-0.001223
4,265,223,-0.003380,-0.025022,-0.025022,-0.003380,overlap,0.500439,0.498360,0.500439,0.498360,gap,-0.000657
4,266,224,-0.006746,-0.021029,-0.021029,-0.006746,overlap,0.502231,0.499102,0.502231,0.499102,gap,-0.000743
4,267,225,-0.008533,-0.021334,-0.021334,-0.008533,overlap,0.503828,0.500543,0.503828,0.500543,gap,-0.000806
4,268,226,-0.007363,-0.017247,-0.017247,-0.007363,overlap,0.506043,0.497776,0.506043,0.497776,gap,-0.001216
4,269,227,-0.011814,-0.024087,-0.024087,-0.011814,overlap,0.503412,0.496966,0.503412,0.496966,gap,-0.000953
4,270,228,-0.004687,-0.014940,-0.014940,-0.004687,overlap,0.499698,0.499029,0.499698,0.499029,gap,-0.001164
4,271,229,-0.004583,-0.018098,-0.018098,-0.004583,overlap,0.499813,0.498280,0.498280,0.499813,overlap,-0.001196
4,272,230,-0.005834,-0.016049,-0.016049,-0.005834,overlap,0.504907,0.498135,0.504907,0.498135,gap,-0.001241
4,273,231,-0.004004,-0.020407,-0.020407,-0.004004,overlap,0.500757,0.499633,0.499633,0.500757,overlap,-0.001089
4,274,232,-0.012353,-0.014484,-0.014484,-0.012353,overlap,0.503010,0.496657,0.503010,0.496657,gap,-0.001219
4,275,233,-0.011900,-0.018753,-0.018753,-0.011900,overlap,0.500780,0.500532,0.500532,0.500780,overlap,-0.001726
4,276,234,-0.012077,-0.018927,-0.018927,-0.012077,overlap,0.498825,0.496666,0.496666,0.498825,overlap,-0.001239
4,277,235,-0.010971,-0.024150,-0.024150,-0.010971,overlap,0.502545,0.489767,0.502545,0.489767,gap,-0.001487
4,278,236,0.000026,-0.025433,-0.025433,0.000026,overlap,0.501662,0.500837,0.501662,0.500837,gap,-0.001643
4,279,237,-0.001035,-0.037749,-0.037749,-0.001035,overlap,0.503497,0.499827,0.503497,0.499827,gap,-0.000836
4,280,238,-0.004812,-0.019133,-0.019133,-0.004812,overlap,0.503769,0.497205,0.503769,0.497205,gap,-0.001252
4,281,239,-0.005636,-0.014555,-0.014555,-0.005636,overlap,0.502992,0.499635,0.502992,0.499635,gap,-0.000880
4,282,240,-0.007919,-0.022834,-0.022834,-0.007919,overlap,0.505408,0.496419,0.505408,0.496419,gap,-0.001321
4,283,241,-0.006742,-0.027075,-0.027075,-0.006742,overlap,0.502402,0.500352,0.500352,0.502402,overlap,-0.001202
4,284,242,-0.014624,-0.018106,-0.018106,-0.014624,overlap,0.501585,0.498681,0.498681,0.501585,overlap,-0.000860
4,285,243,-0.004638,-0.020498,-0.020498,-0.004638,overlap,0.506295,0.498271,0.506295,0.498271,gap,-0.001415
4,286,244,-0.002882,-0.015714,-0.015714,-0.002882,overlap,0.499923,0.494444,0.499923,0.494444,gap,-0.000845
4,287,245,-0.007868,-0.022288,-0.022288,-0.007868,overlap,0.506850,0.497416,0.506850,0.497416,gap,-0.001151
4,288,246,-0.012875,-0.024986,-0.024986,-0.012875,overlap,0.500321,0.500204,0.500321,0.500204,gap,-0.001572
4,289,247,-0.005511,-0.021553,-0.021553,-0.005511,overlap,0.508886,0.495402,0.508886,0.495402,gap,-0.001701
4,290,248,-0.002121,-0.024085,-0.024085,-0.002121,overlap,0.501313,0.497880,0.501313,0.497880,gap,-0.001079
4,291,249,-0.008379,-0.019439,-0.019439,-0.008379,overlap,0.501863,0.500190,0.500190,0.501863,overlap,-0.000754
4,292,250,-0.008247,-0.016053,-0.016053,-0.008247,overlap,0.501427,0.500997,0.501427,0.500997,gap,-0.001644
4,293,251,-0.007409,-0.022494,-0.022494,-0.007409,overlap,0.500286,0.498474,0.500286,0.498474,gap,-0.000842
4,294,252,-0.015950,-0.020540,-0.020540,-0.015950,overlap,0.500341,0.499075,0.499075,0.500341,overlap,-0.001118
4,295,253,-0.005658,-0.018188,-0.018188,-0.005658,overlap,0.507556,0.503249,0.507556,0.503249,gap,-0.000993
4,296,254,-0.005988,-0.020860,-0.020860,-0.005988,overlap,0.507002,0.497758,0.507002,0.497758,gap,-0.001017
4,297,255,-0.007862,-0.019817,-0.019817,-0.007862,overlap,0.498709,0.497886,0.497886,0.498709,overlap,-0.001399
4,298,256,-0.006969,-0.020589,-0.020589,-0.006969,overlap,0.501352,0.501352,0.501352,0.501352,touch,-0.001664
4,299,257,-0.012666,-0.019899,-0.019899,-0.012666,overlap,0.501882,0.501642,0.501642,0.501882,overlap,-0.001691
4,300,258,-0.005769,-0.031504,-0.031504,-0.005769,overlap,0.504546,0.493939,0.504546,0.493939,gap,-0.001206
4,301,259,-0.003479,-0.031341,-0.031341,-0.003479,overlap,0.501130,0.493593,0.501130,0.493593,gap,-0.001248
4,302,260,-0.005459,-0.024466,-0.024466,-0.005459,overlap,0.508088,0.491947,0.508088,0.491947,gap,-0.001536
4,303,261,-0.005410,-0.014126,-0.014126,-0.005410,overlap,0.500315,0.499854,0.499854,0.500315,overlap,-0.001659
4,304,262,-0.003317,-0.018348,-0.018348,-0.003317,overlap,0.501272,0.497161,0.501272,0.497161,gap,-0.001042
4,305,263,-0.012796,-0.027401,-0.027401,-0.012796,overlap,0.504251,0.501589,0.504251,0.501589,gap,-0.000816
4,306,264,-0.001771,-0.018602,-0.018602,-0.001771,overlap,0.500375,0.500375,0.500375,0.500375,touch,-0.001796
4,307,265,-0.008339,-0.022304,-0.022304,-0.008339,overlap,0.512618,0.494542,0.512618,0.494542,gap,-0.001648
4,308,266,-0.010570,-0.021695,-0.021695,-0.010570,overlap,0.501348,0.500984,0.501348,0.500984,gap,-0.001692
4,309,267,-0.004847,-0.025457,-0.025457,-0.004847,overlap,0.501557,0.499959,0.499959,0.501557,overlap,-0.001098
4,310,268,-0.010975,-0.018819,-0.018819,-0.010975,overlap,0.501359,0.500712,0.500712,0.501359,overlap,-0.000954
4,311,269,-0.002072,-0.020711,-0.020711,-0.002072,overlap,0.499909,0.498874,0.499909,0.498874,gap,-0.001497
4,312,270,-0.007866,-0.019014,-0.019014,-0.007866,overlap,0.501267,0.501125,0.501267,0.501125,gap,-0.001856
4,313,271,-0.004668,-0.018356,-0.018356,-0.004668,overlap,0.500770,0.499241,0.500770,0.499241,gap,-0.000717
4,314,272,-0.005558,-0.017075,-0.017075,-0.005558,overlap,0.505868,0.501501,0.505868,0.501501,gap,-0.000942
4,315,273,-0.007663,-0.019090,-0.019090,-0.007663,overlap,0.501951,0.501680,0.501680,0.501951,overlap,-0.001725
4,316,274,-0.015099,-0.020588,-0.020588,-0.015099,overlap,0.500551,0.498614,0.500551,0.498614,gap,-0.000653
4,317,275,-0.007189,-0.020299,-0.020299,-0.007189,overlap,0.502286,0.499508,0.499508,0.502286,overlap,-0.001010
4,318,276,-0.001836,-0.020742,-0.020742,-0.001836,overlap,0.502885,0.498991,0.502885,0.498991,gap,-0.001015
4,319,277,-0.004255,-0.023159,-0.023159,-0.004255,overlap,0.506895,0.492145,0.506895,0.492145,gap,-0.001415
4,320,278,-0.006929,-0.021042,-0.021042,-0.006929,overlap,0.503908,0.499032,0.503908,0.499032,gap,-0.000794
4,321,279,-0.010381,-0.021458,-0.021458,-0.010381,overlap,0.501317,0.501170,0.501317,0.501170,gap,-0.002138
4,322,280,-0.012875,-0.033794,-0.033794,-0.012875,overlap,0.504075,0.501711,0.504075,0.501711,gap,-0.001023
4,323,281,-0.008675,-0.025035,-0.025035,-0.008675,overlap,0.508943,0.490625,0.508943,0.490625,gap,-0.001996
4,324,282,-0.012620,-0.021379,-0.021379,-0.012620,overlap,0.499702,0.498113,0.498113,0.499702,overlap,-0.001176
4,325,283,-0.012195,-0.023635,-0.023635,-0.012195,overlap,0.505249,0.498423,0.505249,0.498423,gap,-0.000987
4,326,284,-0.004674,-0.015750,-0.015750,-0.004674,overlap,0.503147,0.501019,0.503147,0.501019,gap,-0.000696
4,327,285,-0.008351,-0.022880,-0.022880,-0.008351,overlap,0.500123,0.498047,0.500123,0.498047,gap,-0.001140
4,328,286,-0.003085,-0.019035,-0.019035,-0.003085,overlap,0.500998,0.497923,0.497923,0.500998,overlap,-0.001250
4,329,287,-0.008567,-0.019258,-0.019258,-0.008567,overlap,0.501574,0.501183,0.501574,0.501183,gap,-0.001263
4,330,288,-0.009166,-0.017331,-0.017331,-0.009166,overlap,0.505302,0.495394,0.505302,0.495394,gap,-0.001243
4,331,289,-0.001942,-0.022953,-0.022953,-0.001942,overlap,0.502945,0.502808,0.502945,0.502808,gap,-0.001678
4,332,290,-0.009228,-0.019170,-0.019170,-0.009228,overlap,0.499652,0.497211,0.499652,0.497211,gap,-0.001121
4,333,291,-0.003845,-0.019480,-0.019480,-0.003845,overlap,0.501170,0.499213,0.501170,0.499213,gap,-0.001481
4,334,292,-0.006365,-0.018185,-0.018185,-0.006365,overlap,0.502856,0.496012,0.502856,0.496012,gap,-0.001151
4,335,293,-0.012990,-0.020689,-0.020689,-0.012990,overlap,0.503619,0.496886,0.503619,0.496886,gap,-0.000974
4,336,294,-0.005047,-0.021037,-0.021037,-0.005047,overlap,0.500817,0.498628,0.498628,0.500817,overlap,-0.000902
4,337,295,-0.013175,-0.018578,-0.018578,-0.013175,overlap,0.497479,0.495969,0.497479,0.495969,gap,-0.001651
4,338,296,0.001682,-0.013901,-0.013901,0.001682,overlap,0.502723,0.500230,0.500230,0.502723,overlap,-0.001109
4,339,297,-0.002763,-0.016468,-0.016468,-0.002763,overlap,0.503461,0.501088,0.503461,0.501088,gap,-0.001105
4,340,298,-0.011959,-0.019402,-0.019402,-0.011959,overlap,0.500891,0.497875,0.500891,0.497875,gap,-0.000666
4,341,299,-0.005320,-0.018808,-0.018808,-0.005320,overlap,0.503527,0.499532,0.503527,0.499532,gap,-0.000901
8,342,300,-0.004194,-0.014039,-0.014039,-0.004194,overlap,0.500952,0.498130,0.498130,0.500952,overlap,-0.001081
8,343,301,-0.006902,-0.015432,-0.015432,-0.006902,overlap,0.500723,0.499155,0.499155,0.500723,overlap,-0.001009
8,344,302,-0.007611,-0.026606,-0.026606,-0.007611,overlap,0.502180,0.499405,0.502180,0.499405,gap,-0.000864
8,345,303,0.000518,-0.021184,-0.021184,0.000518,overlap,0.507300,0.497269,0.507300,0.497269,gap,-0.001230
8,346,304,-0.012004,-0.018481,-0.018481,-0.012004,overlap,0.501488,0.498894,0.501488,0.498894,gap,-0.000973
8,347,305,-0.014529,-0.018684,-0.018684,-0.014529,overlap,0.502284,0.499036,0.502284,0.499036,gap,-0.001393
8,348,306,-0.004438,-0.018634,-0.018634,-0.004438,overlap,0.501394,0.499677,0.499677,0.501394,overlap,-0.001123
8,349,307,-0.006017,-0.013823,-0.013823,-0.006017,overlap,0.500351,0.499943,0.500351,0.499943,gap,-0.001315
8,350,308,-0.005229,-0.014517,-0.014517,-0.005229,overlap,0.501592,0.499693,0.501592,0.499693,gap,-0.000698
8,351,309,-0.007093,-0.023883,-0.023883,-0.007093,overlap,0.500603,0.498600,0.498600,0.500603,overlap,-0.001015
8,352,310,-0.007556,-0.021446,-0.021446,-0.007556,overlap,0.500571,0.499311,0.500571,0.499311,gap,-0.000928
8,353,311,-0.005877,-0.029927,-0.029927,-0.005877,overlap,0.501874,0.499851,0.499851,0.501874,overlap,-0.000936
8,354,312,-0.007439,-0.022483,-0.022483,-0.007439,overlap,0.501862,0.500459,0.500459,0.501862,overlap,-0.001198
8,355,313,-0.006390,-0.023989,-0.023989,-0.006390,overlap,0.502451,0.501142,0.502451,0.501142,gap,-0.001205
8,356,314,-0.006546,-0.018867,-0.018867,-0.006546,overlap,0.503626,0.501504,0.503626,0.501504,gap,-0.001017
8,357,315,-0.006965,-0.021407,-0.021407,-0.006965,overlap,0.502691,0.499300,0.502691,0.499300,gap,-0.000966
8,358,316,-0.002724,-0.020289,-0.020289,-0.002724,overlap,0.501090,0.498623,0.498623,0.501090,overlap,-0.000882
8,359,317,-0.007294,-0.019717,-0.019717,-0.007294,overlap,0.502383,0.499546,0.499546,0.502383,overlap,-0.001120
8,360,318,-0.003579,-0.012757,-0.012757,-0.003579,overlap,0.500452,0.498456,0.498456,0.500452,overlap,-0.000839
8,361,319,-0.007474,-0.021452,-0.021452,-0.007474,overlap,0.502620,0.497009,0.502620,0.497009,gap,-0.001139
8,362,320,-0.008299,-0.019191,-0.019191,-0.008299,overlap,0.501048,0.500542,0.500542,0.501048,overlap,-0.001683
8,363,321,-0.003086,-0.021163,-0.021163,-0.003086,overlap,0.500558,0.497346,0.500558,0.497346,gap,-0.000900
8,364,322,-0.006772,-0.020540,-0.020540,-0.006772,overlap,0.502431,0.498436,0.498436,0.502431,overlap,-0.000986
8,365,323,-0.008904,-0.018012,-0.018012,-0.008904,overlap,0.501666,0.498984,0.501666,0.498984,gap,-0.001069
8,366,324,-0.005032,-0.018393,-0.018393,-0.005032,overlap,0.501619,0.499534,0.501619,0.499534,gap,-0.001297
8,367,325,-0.009510,-0.022379,-0.022379,-0.009510,overlap,0.500086,0.500086,0.500086,0.500086,touch,-0.001704
8,368,326,-0.015486,-0.018552,-0.018552,-0.015486,overlap,0.503247,0.492723,0.503247,0.492723,gap,-0.001541
8,369,327,-0.008651,-0.021807,-0.021807,-0.008651,overlap,0.501126,0.499339,0.499339,0.501126,overlap,-0.001468
8,370,328,-0.014645,-0.023041,-0.023041,-0.014645,overlap,0.502074,0.498780,0.498780,0.502074,overlap,-0.001132
8,371,329,-0.010810,-0.022227,-0.022227,-0.010810,overlap,0.502619,0.499671,0.499671,0.502619,overlap,-0.001067
8,372,330,-0.009424,-0.020250,-0.020250,-0.009424,overlap,0.502077,0.498656,0.498656,0.502077,overlap,-0.000890
8,373,331,-0.006698,-0.023787,-0.023787,-0.006698,overlap,0.500519,0.500381,0.500519,0.500381,gap,-0.002542
8,374,332,-0.010320,-0.021738,-0.021738,-0.010320,overlap,0.501991,0.500564,0.500564,0.501991,overlap,-0.001024
8,375,333,-0.006760,-0.019951,-0.019951,-0.006760,overlap,0.501907,0.498730,0.498730,0.501907,overlap,-0.001092
8,376,334,-0.010499,-0.030339,-0.030339,-0.010499,overlap,0.501241,0.499950,0.499950,0.501241,overlap,-0.001149
8,377,335,-0.002523,-0.022613,-0.022613,-0.002523,overlap,0.501896,0.499106,0.499106,0.501896,overlap,-0.001013
8,378,336,-0.004011,-0.021643,-0.021643,-0.004011,overlap,0.502137,0.498727,0.498727,0.502137,overlap,-0.000944
8,379,337,-0.005342,-0.019062,-0.019062,-0.005342,overlap,0.504976,0.499239,0.504976,0.499239,gap,-0.001172
